,Year,Trimestre,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Preu,PreuM2
236,2018,4,3,Sants-MontjuÃ¯c,18,Sants,834.64,13.4
237,2018,4,4,Les Corts,19,les Corts,1031.46,15.05
238,2018,4,4,Les Corts,20,la Maternitat i Sant Ramon,960.03,13.53
239,2018,4,4,Les Corts,21,Pedralbes,1615.31,15.37
240,2018,4,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",898.33,14.25
241,2018,4,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1422.8,17.81
242,2018,4,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1567.91,16.43
243,2018,4,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1283.24,16.27
244,2018,4,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1374.82,15.27
245,2018,4,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,1031.54,14.75
246,2018,4,6,GrÃ cia,28,Vallcarca i els Penitents,971.51,14.34
247,2018,4,6,GrÃ cia,29,el Coll,748.9,11.88
248,2018,4,6,GrÃ cia,30,la Salut,930.09,13.33
249,2018,4,6,GrÃ cia,31,la Vila de GrÃ cia,927.06,14.76
250,2018,4,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,945.81,14.06
251,2018,4,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,827.04,12.65
252,2018,4,7,Horta-GuinardÃ³,34,Can BarÃ³,727.05,12.14
253,2018,4,7,Horta-GuinardÃ³,35,el GuinardÃ³,796.35,12.38
254,2018,4,7,Horta-GuinardÃ³,36,la Font d'en Fargues,840.52,12.42
255,2018,4,7,Horta-GuinardÃ³,37,el Carmel,653.21,11.6
256,2018,4,7,Horta-GuinardÃ³,38,la Teixonera,721.23,12.17
257,2018,4,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,666.91,9.56
258,2018,4,7,Horta-GuinardÃ³,40,Montbau,750.95,11.59
259,2018,4,7,Horta-GuinardÃ³,41,la Vall d'Hebron,876.65,12.59
260,2018,4,7,Horta-GuinardÃ³,42,la Clota,,
261,2018,4,7,Horta-GuinardÃ³,43,Horta,745.35,11.76
262,2018,4,8,Nou Barris,44,Vilapicina i la Torre Llobeta,782.95,12.04
263,2018,4,8,Nou Barris,45,Porta,723.34,11.94
264,2018,4,8,Nou Barris,46,el TurÃ³ de la Peira,692.05,11.43
265,2018,4,8,Nou Barris,47,Can Peguera,,
266,2018,4,8,Nou Barris,48,la Guineueta,708.41,10.01
267,2018,4,8,Nou Barris,49,Canyelles,774.38,10.09
268,2018,4,8,Nou Barris,50,les Roquetes,595.81,10.89
269,2018,4,8,Nou Barris,51,Verdun,649.22,11.92
270,2018,4,8,Nou Barris,52,la Prosperitat,698.08,12.41
271,2018,4,8,Nou Barris,53,la Trinitat Nova,575.38,11.7
272,2018,4,8,Nou Barris,54,Torre BarÃ³,,
273,2018,4,8,Nou Barris,55,Ciutat Meridiana,514.52,8.7
274,2018,4,8,Nou Barris,56,Vallbona,,
275,2018,4,9,Sant Andreu,57,la Trinitat Vella,564.56,9.4
276,2018,4,9,Sant Andreu,58,BarÃ³ de Viver,673.69,7.6
277,2018,4,9,Sant Andreu,59,el Bon Pastor,696.06,10.68
278,2018,4,9,Sant Andreu,60,Sant Andreu,782.15,12.24
279,2018,4,9,Sant Andreu,61,la Sagrera,798.32,12.23
280,2018,4,9,Sant Andreu,62,el CongrÃ©s i els Indians,804.74,12.18
281,2018,4,9,Sant Andreu,63,Navas,840.01,12.12
282,2018,4,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,851.58,13.58
283,2018,4,10,Sant MartÃ­,65,el Clot,835.55,12.47
284,2018,4,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,938.59,14.16
285,2018,4,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1292.23,16.65
286,2018,4,10,Sant MartÃ­,68,el Poblenou,970.64,14.76
287,2018,4,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1307.79,16.84
288,2018,4,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,711.67,11.54
289,2018,4,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,999.63,14.27
290,2018,4,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,823.46,11.77
291,2018,4,10,Sant MartÃ­,73,la Verneda i la Pau,756.1,11.81
0,2019,1,1,Ciutat Vella,1,el Raval,822.6,14.1
1,2019,1,1,Ciutat Vella,2,el Barri GÃ²tic,1060.9,14.5
2,2019,1,1,Ciutat Vella,3,la Barceloneta,891.3,16.8
3,2019,1,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",990.2,14.7
4,2019,1,2,Eixample,5,el Fort Pienc,957.2,13.7
5,2019,1,2,Eixample,6,la Sagrada FamÃ­lia,936.3,14.4
6,2019,1,2,Eixample,7,la Dreta de l'Eixample,1269.1,13.9
7,2019,1,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1123.0,14.3
8,2019,1,2,Eixample,9,la Nova Esquerra de l'Eixample,1008.5,13.9
9,2019,1,2,Eixample,10,Sant Antoni,986.2,13.8
10,2019,1,3,Sants-MontjuÃ¯c,11,el Poble Sec,815.8,14.3
11,2019,1,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
12,2019,1,3,Sants-MontjuÃ¯c,13,la Marina de Port,714.9,10.1
13,2019,1,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,857.6,12.9
14,2019,1,3,Sants-MontjuÃ¯c,15,Hostafrancs,810.0,14.1
15,2019,1,3,Sants-MontjuÃ¯c,16,la Bordeta,844.1,12.5
16,2019,1,3,Sants-MontjuÃ¯c,17,Sants - Badal,823.5,13.4
17,2019,1,3,Sants-MontjuÃ¯c,18,Sants,873.0,13.7
18,2019,1,4,Les Corts,19,les Corts,1070.0,14.6
19,2019,1,4,Les Corts,20,la Maternitat i Sant Ramon,938.5,13.8
20,2019,1,4,Les Corts,21,Pedralbes,1732.5,16.0
21,2019,1,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1103.5,11.4
22,2019,1,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1297.7,16.3
23,2019,1,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1645.9,16.5
24,2019,1,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1226.4,15.5
25,2019,1,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1357.9,14.4
26,2019,1,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,1057.1,15.2
27,2019,1,6,GrÃ cia,28,Vallcarca i els Penitents,907.5,13.6
28,2019,1,6,GrÃ cia,29,el Coll,750.6,12.2
29,2019,1,6,GrÃ cia,30,la Salut,883.4,12.7
30,2019,1,6,GrÃ cia,31,la Vila de GrÃ cia,933.4,14.8
31,2019,1,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,937.3,14.1
32,2019,1,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,859.1,12.9
33,2019,1,7,Horta-GuinardÃ³,34,Can BarÃ³,791.2,13.6
34,2019,1,7,Horta-GuinardÃ³,35,el GuinardÃ³,789.8,12.4
35,2019,1,7,Horta-GuinardÃ³,36,la Font d'en Fargues,796.5,11.6
36,2019,1,7,Horta-GuinardÃ³,37,el Carmel,670.6,12.0
37,2019,1,7,Horta-GuinardÃ³,38,la Teixonera,704.4,11.7
38,2019,1,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,759.2,10.9
39,2019,1,7,Horta-GuinardÃ³,40,Montbau,780.4,11.6
40,2019,1,7,Horta-GuinardÃ³,41,la Vall d'Hebron,870.2,13.3
41,2019,1,7,Horta-GuinardÃ³,42,la Clota,,
42,2019,1,7,Horta-GuinardÃ³,43,Horta,777.0,12.2
43,2019,1,8,Nou Barris,44,Vilapicina i la Torre Llobeta,758.5,11.9
44,2019,1,8,Nou Barris,45,Porta,722.8,11.6
45,2019,1,8,Nou Barris,46,el TurÃ³ de la Peira,685.3,11.4
46,2019,1,8,Nou Barris,47,Can Peguera,,
47,2019,1,8,Nou Barris,48,la Guineueta,751.0,10.3
48,2019,1,8,Nou Barris,49,Canyelles,791.9,9.6
49,2019,1,8,Nou Barris,50,les Roquetes,636.1,11.8
50,2019,1,8,Nou Barris,51,Verdun,633.2,10.7
51,2019,1,8,Nou Barris,52,la Prosperitat,677.4,11.7
52,2019,1,8,Nou Barris,53,la Trinitat Nova,612.3,12.0
53,2019,1,8,Nou Barris,54,Torre BarÃ³,,
54,2019,1,8,Nou Barris,55,Ciutat Meridiana,575.4,9.8
55,2019,1,8,Nou Barris,56,Vallbona,,
56,2019,1,9,Sant Andreu,57,la Trinitat Vella,601.2,10.3
57,2019,1,9,Sant Andreu,58,BarÃ³ de Viver,,
58,2019,1,9,Sant Andreu,59,el Bon Pastor,705.8,10.9
59,2019,1,9,Sant Andreu,60,Sant Andreu,795.3,12.2
60,2019,1,9,Sant Andreu,61,la Sagrera,807.6,12.4
61,2019,1,9,Sant Andreu,62,el CongrÃ©s i els Indians,772.3,11.5
62,2019,1,9,Sant Andreu,63,Navas,855.3,12.3
63,2019,1,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,845.3,13.1
64,2019,1,10,Sant MartÃ­,65,el Clot,828.8,12.9
65,2019,1,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,950.8,14.7
66,2019,1,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1304.0,17.1
67,2019,1,10,Sant MartÃ­,68,el Poblenou,952.5,14.4
68,2019,1,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1231.2,16.3
69,2019,1,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,694.8,11.0
70,2019,1,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,959.2,13.9
71,2019,1,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,840.2,11.7
72,2019,1,10,Sant MartÃ­,73,la Verneda i la Pau,764.6,11.5
146,2019,2,1,Ciutat Vella,1,el Raval,867.0,14.5
147,2019,2,1,Ciutat Vella,2,el Barri GÃ²tic,1112.1,14.0
148,2019,2,1,Ciutat Vella,3,la Barceloneta,924.0,18.1
149,2019,2,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",1010.1,15.5
150,2019,2,2,Eixample,5,el Fort Pienc,988.7,13.6
151,2019,2,2,Eixample,6,la Sagrada FamÃ­lia,942.9,14.4
152,2019,2,2,Eixample,7,la Dreta de l'Eixample,1277.9,14.2
153,2019,2,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1139.8,14.1
154,2019,2,2,Eixample,9,la Nova Esquerra de l'Eixample,1032.9,14.6
155,2019,2,2,Eixample,10,Sant Antoni,985.2,14.0
156,2019,2,3,Sants-MontjuÃ¯c,11,el Poble Sec,823.4,14.2
157,2019,2,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
158,2019,2,3,Sants-MontjuÃ¯c,13,la Marina de Port,753.1,10.6
159,2019,2,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,854.2,12.6
160,2019,2,3,Sants-MontjuÃ¯c,15,Hostafrancs,824.2,13.3
161,2019,2,3,Sants-MontjuÃ¯c,16,la Bordeta,859.5,12.4
162,2019,2,3,Sants-MontjuÃ¯c,17,Sants - Badal,858.4,13.8
163,2019,2,3,Sants-MontjuÃ¯c,18,Sants,867.5,13.9
164,2019,2,4,Les Corts,19,les Corts,1085.1,14.9
165,2019,2,4,Les Corts,20,la Maternitat i Sant Ramon,973.0,13.8
166,2019,2,4,Les Corts,21,Pedralbes,1746.7,14.8
167,2019,2,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1121.6,13.5
168,2019,2,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1334.2,16.8
169,2019,2,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1602.5,16.9
170,2019,2,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1310.0,15.7
171,2019,2,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1360.3,15.5
172,2019,2,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,1115.7,14.8
173,2019,2,6,GrÃ cia,28,Vallcarca i els Penitents,1028.9,14.4
174,2019,2,6,GrÃ cia,29,el Coll,819.8,12.5
175,2019,2,6,GrÃ cia,30,la Salut,899.2,12.9
176,2019,2,6,GrÃ cia,31,la Vila de GrÃ cia,951.2,15.2
177,2019,2,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,978.3,14.7
178,2019,2,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,866.8,12.9
179,2019,2,7,Horta-GuinardÃ³,34,Can BarÃ³,764.5,13.0
180,2019,2,7,Horta-GuinardÃ³,35,el GuinardÃ³,825.0,12.9
181,2019,2,7,Horta-GuinardÃ³,36,la Font d'en Fargues,1044.0,13.9
182,2019,2,7,Horta-GuinardÃ³,37,el Carmel,666.9,11.5
183,2019,2,7,Horta-GuinardÃ³,38,la Teixonera,725.9,12.5
184,2019,2,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,705.1,9.9
185,2019,2,7,Horta-GuinardÃ³,40,Montbau,802.4,11.7
186,2019,2,7,Horta-GuinardÃ³,41,la Vall d'Hebron,796.6,12.5
187,2019,2,7,Horta-GuinardÃ³,42,la Clota,,
188,2019,2,7,Horta-GuinardÃ³,43,Horta,760.6,12.1
189,2019,2,8,Nou Barris,44,Vilapicina i la Torre Llobeta,773.7,12.2
190,2019,2,8,Nou Barris,45,Porta,775.3,12.2
191,2019,2,8,Nou Barris,46,el TurÃ³ de la Peira,702.4,12.1
192,2019,2,8,Nou Barris,47,Can Peguera,,
193,2019,2,8,Nou Barris,48,la Guineueta,723.1,9.8
194,2019,2,8,Nou Barris,49,Canyelles,756.4,9.3
195,2019,2,8,Nou Barris,50,les Roquetes,625.3,11.1
196,2019,2,8,Nou Barris,51,Verdun,653.3,12.2
197,2019,2,8,Nou Barris,52,la Prosperitat,673.7,12.0
198,2019,2,8,Nou Barris,53,la Trinitat Nova,640.2,12.8
199,2019,2,8,Nou Barris,54,Torre BarÃ³,,
200,2019,2,8,Nou Barris,55,Ciutat Meridiana,559.8,9.4
201,2019,2,8,Nou Barris,56,Vallbona,,
202,2019,2,9,Sant Andreu,57,la Trinitat Vella,614.7,10.3
203,2019,2,9,Sant Andreu,58,BarÃ³ de Viver,,
204,2019,2,9,Sant Andreu,59,el Bon Pastor,659.2,10.1
205,2019,2,9,Sant Andreu,60,Sant Andreu,800.9,12.7
206,2019,2,9,Sant Andreu,61,la Sagrera,807.5,12.6
207,2019,2,9,Sant Andreu,62,el CongrÃ©s i els Indians,782.7,12.2
208,2019,2,9,Sant Andreu,63,Navas,836.9,12.1
209,2019,2,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,844.3,13.5
210,2019,2,10,Sant MartÃ­,65,el Clot,829.4,12.9
211,2019,2,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,1066.6,15.2
212,2019,2,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1444.6,17.4
213,2019,2,10,Sant MartÃ­,68,el Poblenou,996.7,14.6
214,2019,2,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1388.1,16.1
215,2019,2,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,844.5,12.0
216,2019,2,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,960.1,13.6
217,2019,2,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,844.1,12.1
218,2019,2,10,Sant MartÃ­,73,la Verneda i la Pau,798.1,11.8
292,2019,3,1,Ciutat Vella,1,el Raval,869.1,14.7
293,2019,3,1,Ciutat Vella,2,el Barri GÃ²tic,1082.4,14.3
294,2019,3,1,Ciutat Vella,3,la Barceloneta,871.6,17.7
295,2019,3,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",1020.2,15.7
296,2019,3,2,Eixample,5,el Fort Pienc,1031.3,14.3
297,2019,3,2,Eixample,6,la Sagrada FamÃ­lia,979.6,14.6
298,2019,3,2,Eixample,7,la Dreta de l'Eixample,1348.9,15.2
299,2019,3,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1194.4,14.7
300,2019,3,2,Eixample,9,la Nova Esquerra de l'Eixample,1081.4,14.6
301,2019,3,2,Eixample,10,Sant Antoni,987.2,13.9
302,2019,3,3,Sants-MontjuÃ¯c,11,el Poble Sec,865.8,14.4
303,2019,3,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
304,2019,3,3,Sants-MontjuÃ¯c,13,la Marina de Port,790.1,11.1
305,2019,3,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,881.5,13.0
306,2019,3,3,Sants-MontjuÃ¯c,15,Hostafrancs,834.6,14.1
307,2019,3,3,Sants-MontjuÃ¯c,16,la Bordeta,832.9,13.3
308,2019,3,3,Sants-MontjuÃ¯c,17,Sants - Badal,888.3,14.2
309,2019,3,3,Sants-MontjuÃ¯c,18,Sants,884.3,13.9
310,2019,3,4,Les Corts,19,les Corts,1113.9,15.2
311,2019,3,4,Les Corts,20,la Maternitat i Sant Ramon,1040.3,15.0
312,2019,3,4,Les Corts,21,Pedralbes,1950.1,16.4
313,2019,3,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1355.5,16.0
314,2019,3,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1449.5,17.2
315,2019,3,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1614.8,17.3
316,2019,3,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1317.0,16.5
317,2019,3,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1412.2,15.9
318,2019,3,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,1070.2,15.0
319,2019,3,6,GrÃ cia,28,Vallcarca i els Penitents,953.7,13.9
320,2019,3,6,GrÃ cia,29,el Coll,813.8,12.8
321,2019,3,6,GrÃ cia,30,la Salut,926.4,13.7
322,2019,3,6,GrÃ cia,31,la Vila de GrÃ cia,991.5,15.6
323,2019,3,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,996.3,15.2
324,2019,3,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,902.2,14.2
325,2019,3,7,Horta-GuinardÃ³,34,Can BarÃ³,762.5,13.5
326,2019,3,7,Horta-GuinardÃ³,35,el GuinardÃ³,819.7,13.0
327,2019,3,7,Horta-GuinardÃ³,36,la Font d'en Fargues,880.2,12.8
328,2019,3,7,Horta-GuinardÃ³,37,el Carmel,703.3,12.8
329,2019,3,7,Horta-GuinardÃ³,38,la Teixonera,773.7,13.2
330,2019,3,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,756.0,10.4
331,2019,3,7,Horta-GuinardÃ³,40,Montbau,792.4,12.1
332,2019,3,7,Horta-GuinardÃ³,41,la Vall d'Hebron,830.0,13.4
333,2019,3,7,Horta-GuinardÃ³,42,la Clota,,
334,2019,3,7,Horta-GuinardÃ³,43,Horta,788.6,12.6
335,2019,3,8,Nou Barris,44,Vilapicina i la Torre Llobeta,792.2,12.1
336,2019,3,8,Nou Barris,45,Porta,749.2,12.7
337,2019,3,8,Nou Barris,46,el TurÃ³ de la Peira,690.0,11.6
338,2019,3,8,Nou Barris,47,Can Peguera,,
339,2019,3,8,Nou Barris,48,la Guineueta,721.1,10.5
340,2019,3,8,Nou Barris,49,Canyelles,714.4,9.5
341,2019,3,8,Nou Barris,50,les Roquetes,612.3,11.3
342,2019,3,8,Nou Barris,51,Verdun,696.1,12.6
343,2019,3,8,Nou Barris,52,la Prosperitat,696.3,12.6
344,2019,3,8,Nou Barris,53,la Trinitat Nova,617.9,12.2
345,2019,3,8,Nou Barris,54,Torre BarÃ³,,
346,2019,3,8,Nou Barris,55,Ciutat Meridiana,532.6,9.4
347,2019,3,8,Nou Barris,56,Vallbona,,
348,2019,3,9,Sant Andreu,57,la Trinitat Vella,569.9,8.9
349,2019,3,9,Sant Andreu,58,BarÃ³ de Viver,,
350,2019,3,9,Sant Andreu,59,el Bon Pastor,654.3,10.3
351,2019,3,9,Sant Andreu,60,Sant Andreu,805.0,12.5
352,2019,3,9,Sant Andreu,61,la Sagrera,827.1,13.2
353,2019,3,9,Sant Andreu,62,el CongrÃ©s i els Indians,805.9,12.3
354,2019,3,9,Sant Andreu,63,Navas,864.6,12.4
355,2019,3,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,879.5,13.6
356,2019,3,10,Sant MartÃ­,65,el Clot,899.1,13.8
357,2019,3,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,959.6,14.5
358,2019,3,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1332.4,17.9
359,2019,3,10,Sant MartÃ­,68,el Poblenou,1024.3,15.5
360,2019,3,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1409.4,18.5
361,2019,3,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,728.3,11.6
362,2019,3,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,996.4,14.4
363,2019,3,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,829.7,11.9
364,2019,3,10,Sant MartÃ­,73,la Verneda i la Pau,770.2,11.2
438,2019,4,1,Ciutat Vella,1,el Raval,844.9,14.0
439,2019,4,1,Ciutat Vella,2,el Barri GÃ²tic,1139.7,14.3
440,2019,4,1,Ciutat Vella,3,la Barceloneta,893.0,17.0
441,2019,4,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",966.4,14.8
442,2019,4,2,Eixample,5,el Fort Pienc,1064.4,14.4
443,2019,4,2,Eixample,6,la Sagrada FamÃ­lia,980.0,14.5
444,2019,4,2,Eixample,7,la Dreta de l'Eixample,1333.0,14.3
445,2019,4,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1187.6,14.8
446,2019,4,2,Eixample,9,la Nova Esquerra de l'Eixample,1083.7,14.9
447,2019,4,2,Eixample,10,Sant Antoni,1018.4,13.8
448,2019,4,3,Sants-MontjuÃ¯c,11,el Poble Sec,846.2,14.5
449,2019,4,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,350.5,7.1
450,2019,4,3,Sants-MontjuÃ¯c,13,la Marina de Port,816.7,11.5
451,2019,4,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,868.8,12.8
452,2019,4,3,Sants-MontjuÃ¯c,15,Hostafrancs,854.4,13.9
453,2019,4,3,Sants-MontjuÃ¯c,16,la Bordeta,870.0,12.9
454,2019,4,3,Sants-MontjuÃ¯c,17,Sants - Badal,838.0,13.8
455,2019,4,3,Sants-MontjuÃ¯c,18,Sants,884.8,13.9
456,2019,4,4,Les Corts,19,les Corts,1116.2,15.4
457,2019,4,4,Les Corts,20,la Maternitat i Sant Ramon,1078.1,15.0
458,2019,4,4,Les Corts,21,Pedralbes,2023.4,15.5
459,2019,4,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1220.0,14.2
460,2019,4,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1398.4,17.0
461,2019,4,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1745.0,17.4
462,2019,4,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1361.6,16.4
463,2019,4,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1455.9,15.2
464,2019,4,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,1099.8,15.1
465,2019,4,6,GrÃ cia,28,Vallcarca i els Penitents,987.0,14.2
466,2019,4,6,GrÃ cia,29,el Coll,817.5,13.2
467,2019,4,6,GrÃ cia,30,la Salut,954.4,13.2
468,2019,4,6,GrÃ cia,31,la Vila de GrÃ cia,975.7,14.8
469,2019,4,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,1017.6,14.9
470,2019,4,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,897.7,13.8
471,2019,4,7,Horta-GuinardÃ³,34,Can BarÃ³,755.9,13.5
472,2019,4,7,Horta-GuinardÃ³,35,el GuinardÃ³,843.1,13.4
473,2019,4,7,Horta-GuinardÃ³,36,la Font d'en Fargues,850.9,13.2
474,2019,4,7,Horta-GuinardÃ³,37,el Carmel,700.2,12.2
475,2019,4,7,Horta-GuinardÃ³,38,la Teixonera,747.3,12.8
476,2019,4,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,740.2,11.6
477,2019,4,7,Horta-GuinardÃ³,40,Montbau,798.5,12.2
478,2019,4,7,Horta-GuinardÃ³,41,la Vall d'Hebron,954.5,13.9
479,2019,4,7,Horta-GuinardÃ³,42,la Clota,,
480,2019,4,7,Horta-GuinardÃ³,43,Horta,802.5,12.8
481,2019,4,8,Nou Barris,44,Vilapicina i la Torre Llobeta,801.8,12.4
482,2019,4,8,Nou Barris,45,Porta,756.8,12.7
483,2019,4,8,Nou Barris,46,el TurÃ³ de la Peira,710.7,11.7
484,2019,4,8,Nou Barris,47,Can Peguera,,
485,2019,4,8,Nou Barris,48,la Guineueta,783.0,11.5
486,2019,4,8,Nou Barris,49,Canyelles,722.5,9.5
487,2019,4,8,Nou Barris,50,les Roquetes,610.5,10.9
488,2019,4,8,Nou Barris,51,Verdun,668.7,13.0
489,2019,4,8,Nou Barris,52,la Prosperitat,692.5,11.9
490,2019,4,8,Nou Barris,53,la Trinitat Nova,561.4,11.5
491,2019,4,8,Nou Barris,54,Torre BarÃ³,,
492,2019,4,8,Nou Barris,55,Ciutat Meridiana,572.9,10.0
493,2019,4,8,Nou Barris,56,Vallbona,,
494,2019,4,9,Sant Andreu,57,la Trinitat Vella,622.3,10.8
495,2019,4,9,Sant Andreu,58,BarÃ³ de Viver,,
496,2019,4,9,Sant Andreu,59,el Bon Pastor,713.4,10.7
497,2019,4,9,Sant Andreu,60,Sant Andreu,819.3,12.6
498,2019,4,9,Sant Andreu,61,la Sagrera,829.1,12.5
499,2019,4,9,Sant Andreu,62,el CongrÃ©s i els Indians,816.7,12.3
500,2019,4,9,Sant Andreu,63,Navas,856.8,12.9
501,2019,4,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,857.9,13.9
502,2019,4,10,Sant MartÃ­,65,el Clot,871.6,13.3
503,2019,4,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,1072.8,15.5
504,2019,4,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1357.8,17.7
505,2019,4,10,Sant MartÃ­,68,el Poblenou,1051.3,15.9
506,2019,4,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1498.6,18.5
507,2019,4,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,693.8,10.8
508,2019,4,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,1013.6,14.5
509,2019,4,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,835.7,12.0
510,2019,4,10,Sant MartÃ­,73,la Verneda i la Pau,781.0,11.4
0,2020,1,1,Ciutat Vella,1,el Raval,864.5,14.5
1,2020,1,1,Ciutat Vella,2,el Barri Gòtic,1110.2,14.2
2,2020,1,1,Ciutat Vella,3,la Barceloneta,899.5,17.5
